Finished reading haplome sequences.
Processed 1000 edge sequences.
Processed 2000 edge sequences.
Processed 3000 edge sequences.
Processed 4000 edge sequences.
Processed 5000 edge sequences.
Processed 6000 edge sequences.
Processed 7000 edge sequences.
Processed 8000 edge sequences.
Processed 9000 edge sequences.
Processed 10000 edge sequences.
Processed 11000 edge sequences.
Processed 12000 edge sequences.
Processed 13000 edge sequences.
Processed 14000 edge sequences.
Processed 15000 edge sequences.
Processed 16000 edge sequences.
Processed 17000 edge sequences.
Processed 18000 edge sequences.
Processed 19000 edge sequences.
Processed 20000 edge sequences.
Processed 21000 edge sequences.
Processed 22000 edge sequences.
Processed 23000 edge sequences.
Processed 24000 edge sequences.
Processed 25000 edge sequences.
Read sequences from test_output/jumbodbg.consensus.k31/graph.fasta finished (loaded 50880 edges, including reverse complements).
Simple bulge in the same haplome 1 and strand 2 -312633311->-50500281
Simple bulge in the same haplome 1 and strand 2 33406130->697457302
Simple bulge in the same haplome 1 and strand 2 33406130->697457302
Simple bulge in the same haplome 2 and strand 2 110202006->-154336853
Simple bulge in the same haplome 2 and strand 2 567709431->-369408012
Simple bulge in the same haplome 2 and strand 2 567709431->-369408012
Simple bulge in the same haplome 1 and strand 1 -104381311->739357055
Simple bulge in the same haplome 1 and strand 1 -104381311->739357055
Simple bulge in the same haplome 1 and strand 1 63644618->-415712454
Simple bulge in the same haplome 1 and strand 1 63644618->-415712454
Simple bulge in the same haplome 2 and strand 1 281627191->89120273
Simple bulge in the same haplome 1 and strand 2 348262282->-313007544
Simple bulge in the same haplome 1 and strand 2 348262282->-313007544
Simple bulge in the same haplome 1 and strand 1 -776441587->259081973
Simple bulge in the same haplome 1 and strand 1 -776441587->259081973
Simple bulge in the same haplome 2 and strand 2 470399863->907349681
Simple bulge in the same haplome 2 and strand 2 470399863->907349681
Simple bulge in the same haplome 2 and strand 2 -504004224->-257219733
Simple bulge in the same haplome 2 and strand 2 -504004224->-257219733
Simple bulge in the same haplome 2 and strand 2 -699521567->-958526286
Simple bulge in the same haplome 2 and strand 1 958526286->699521567
Simple bulge in the same haplome 2 and strand 1 -474187362->-613561877
Simple bulge in the same haplome 2 and strand 1 665098138->578905551
Simple bulge in the same haplome 2 and strand 1 665098138->578905551
Simple bulge in the same haplome 1 and strand 1 930178344->341078486
Simple bulge in the same haplome 1 and strand 1 930178344->341078486
Simple bulge in the same haplome 2 and strand 1 -456872574->289265480
Simple bulge in the same haplome 2 and strand 1 -456872574->289265480
Simple bulge in the same haplome 2 and strand 2 88260471->781772241
Simple bulge in the same haplome 2 and strand 2 88260471->781772241
Simple bulge in the same haplome 2 and strand 2 -204174797->370701103
Simple bulge in the same haplome 2 and strand 2 -576927766->328489882
Simple bulge in the same haplome 2 and strand 2 -576927766->328489882
Simple bulge in the same haplome 2 and strand 2 -889069584->-465447457
Simple bulge in the same haplome 2 and strand 2 -889069584->-465447457
Simple bulge in the same haplome 1 and strand 2 -964265935->195477198
Simple bulge in the same haplome 1 and strand 2 -964265935->195477198
Simple bulge in the same haplome 1 and strand 2 -648674478->-584084289
Simple bulge in the same haplome 1 and strand 2 -648674478->-584084289
Simple bulge in the same haplome 2 and strand 1 128505894->-855469113
Simple bulge in the same haplome 2 and strand 1 128505894->-855469113
Simple bulge in the same haplome 1 and strand 2 411847622->-889283535
Simple bulge in the same haplome 1 and strand 2 411847622->-889283535
Simple bulge in the same haplome 1 and strand 2 256679371->-865268673
Simple bulge in the same haplome 1 and strand 2 256679371->-865268673
Simple bulge in the same haplome 1 and strand 2 757884229->148001402
Simple bulge in the same haplome 1 and strand 2 757884229->148001402
Simple bulge in the same haplome 2 and strand 2 -704642451->741175011
Simple bulge in the same haplome 2 and strand 2 -704642451->741175011
Simple bulge in the same haplome 2 and strand 2 840049948->-124650000
Simple bulge in the same haplome 2 and strand 2 840049948->-124650000
Simple bulge in the same haplome 1 and strand 1 -209294694->393443127
Simple bulge in the same haplome 1 and strand 1 -209294694->393443127
Simple bulge in the same haplome 1 and strand 2 211815216->-408496119
Simple bulge in the same haplome 2 and strand 2 -562187970->-212616498
Simple bulge in the same haplome 2 and strand 2 -562187970->-212616498
Simple bulge in the same haplome 1 and strand 2 900483357->-759265906
Simple bulge in the same haplome 1 and strand 2 900483357->-759265906
Simple bulge in the same haplome 1 and strand 1 674144466->322110693
Simple bulge in the same haplome 1 and strand 1 674144466->322110693
Simple bulge in the same haplome 1 and strand 2 720701571->-614169893
Simple bulge in the same haplome 1 and strand 2 720701571->-614169893
Simple bulge in the same haplome 1 and strand 1 -58905417->-671062518
Simple bulge in the same haplome 1 and strand 1 -58905417->-671062518
Simple bulge in the same haplome 2 and strand 1 484586763->-759863260
Simple bulge in the same haplome 2 and strand 1 484586763->-759863260
Simple bulge in the same haplome 2 and strand 2 -89120273->-281627191
Simple bulge in the same haplome 2 and strand 2 327927161->219776209
Simple bulge in the same haplome 2 and strand 2 327927161->219776209
Simple bulge in the same haplome 2 and strand 1 -679130731->-788463825
Simple bulge in the same haplome 2 and strand 1 -679130731->-788463825
Simple bulge in the same haplome 2 and strand 1 -741175011->704642451
Simple bulge in the same haplome 2 and strand 1 -741175011->704642451
Simple bulge in the same haplome 2 and strand 1 -370701103->204174797
Simple bulge in the same haplome 2 and strand 2 -590326810->-120865998
Simple bulge in the same haplome 2 and strand 2 -590326810->-120865998
Simple bulge in the same haplome 1 and strand 1 -373384719->-506453621
Simple bulge in the same haplome 1 and strand 1 -373384719->-506453621
Simple bulge in the same haplome 1 and strand 2 650285438->-891302004
Simple bulge in the same haplome 1 and strand 2 650285438->-891302004
Simple bulge in the same haplome 2 and strand 1 -70638289->474819571
Simple bulge in the same haplome 2 and strand 1 -70638289->474819571
Simple bulge in the same haplome 2 and strand 2 -168081031->-911337201
Simple bulge in the same haplome 2 and strand 2 -168081031->-911337201
Simple bulge in the same haplome 2 and strand 1 -483491649->-538456688
Simple bulge in the same haplome 2 and strand 1 -483491649->-538456688
Simple bulge in the same haplome 2 and strand 1 -518870134->644719618
Simple bulge in the same haplome 2 and strand 1 -518870134->644719618
Simple bulge in the same haplome 2 and strand 2 538456688->483491649
Simple bulge in the same haplome 2 and strand 2 538456688->483491649
Simple bulge in the same haplome 2 and strand 1 342433171->-886529518
Simple bulge in the same haplome 2 and strand 1 342433171->-886529518
Simple bulge in the same haplome 2 and strand 1 53477756->363693702
Simple bulge in the same haplome 2 and strand 1 53477756->363693702
Simple bulge in the same haplome 1 and strand 1 584084289->648674478
Simple bulge in the same haplome 1 and strand 1 584084289->648674478
Simple bulge in the same haplome 1 and strand 1 -536631959->905746273
Simple bulge in the same haplome 1 and strand 1 -536631959->905746273
Simple bulge in the same haplome 1 and strand 2 673604406->270941100
Simple bulge in the same haplome 1 and strand 2 673604406->270941100
Simple bulge in the same haplome 1 and strand 2 -993565824->-150513578
Simple bulge in the same haplome 1 and strand 2 -993565824->-150513578
Simple bulge in the same haplome 2 and strand 2 -578905551->-665098138
Simple bulge in the same haplome 2 and strand 2 -578905551->-665098138
Simple bulge in the same haplome 2 and strand 1 214782974->435408673
Simple bulge in the same haplome 2 and strand 1 -772303312->-617145910
Simple bulge in the same haplome 2 and strand 1 -772303312->-617145910
Simple bulge in the same haplome 1 and strand 2 -577771135->-895523940
Simple bulge in the same haplome 1 and strand 2 -577771135->-895523940
Simple bulge in the same haplome 2 and strand 1 -103962928->264235386
Simple bulge in the same haplome 2 and strand 1 -103962928->264235386
Simple bulge in the same haplome 2 and strand 1 -182826186->-28599084
Simple bulge in the same haplome 1 and strand 2 -846170658->-577647321
Simple bulge in the same haplome 1 and strand 2 -846170658->-577647321
Simple bulge in the same haplome 2 and strand 2 -851388101->309581400
Simple bulge in the same haplome 2 and strand 2 -851388101->309581400
Simple bulge in the same haplome 2 and strand 1 522193245->-528336328
Simple bulge in the same haplome 2 and strand 1 522193245->-528336328
Simple bulge in the same haplome 2 and strand 2 320590436->-60047321
Simple bulge in the same haplome 2 and strand 2 320590436->-60047321
Simple bulge in the same haplome 1 and strand 2 58214462->-482910975
Simple bulge in the same haplome 1 and strand 2 58214462->-482910975
Simple bulge in the same haplome 2 and strand 2 476216650->-802046852
Simple bulge in the same haplome 2 and strand 2 476216650->-802046852
Simple bulge in the same haplome 2 and strand 2 33930245->-420690576
Simple bulge in the same haplome 2 and strand 2 -486522277->194812735
Simple bulge in the same haplome 2 and strand 1 -622305954->-111671427
Simple bulge in the same haplome 2 and strand 2 -594120180->344498476
Simple bulge in the same haplome 2 and strand 1 162512077->783358809
Simple bulge in the same haplome 2 and strand 1 162512077->783358809
Simple bulge in the same haplome 2 and strand 1 790933519->240753325
Simple bulge in the same haplome 2 and strand 1 790933519->240753325
Simple bulge in the same haplome 2 and strand 1 -325485619->10907857
Simple bulge in the same haplome 1 and strand 1 358832690->-254004485
Simple bulge in the same haplome 1 and strand 1 358832690->-254004485
Simple bulge in the same haplome 1 and strand 2 801041911->-352389439
Simple bulge in the same haplome 1 and strand 2 801041911->-352389439
Simple bulge in the same haplome 1 and strand 2 858187486->417156627
Simple bulge in the same haplome 1 and strand 2 858187486->417156627
Simple bulge in the same haplome 1 and strand 1 755565344->642978208
Simple bulge in the same haplome 1 and strand 1 755565344->642978208
Simple bulge in the same haplome 2 and strand 2 408057635->335244577
Simple bulge in the same haplome 2 and strand 2 408057635->335244577
Simple bulge in the same haplome 1 and strand 2 710889302->852594862
Simple bulge in the same haplome 2 and strand 2 -803430073->745200354
Simple bulge in the same haplome 2 and strand 2 -803430073->745200354
Simple bulge in the same haplome 1 and strand 1 470594544->-859990478
Simple bulge in the same haplome 1 and strand 1 470594544->-859990478
Simple bulge in the same haplome 1 and strand 1 -604643922->599374687
Simple bulge in the same haplome 1 and strand 1 -604643922->599374687
Simple bulge in the same haplome 1 and strand 1 -918858721->-190835295
Simple bulge in the same haplome 1 and strand 1 -918858721->-190835295
Simple bulge in the same haplome 2 and strand 2 -686110851->-950145421
Simple bulge in the same haplome 2 and strand 2 -686110851->-950145421
Simple bulge in the same haplome 2 and strand 1 -206372983->447885934
Simple bulge in the same haplome 2 and strand 1 -206372983->447885934
Simple bulge in the same haplome 1 and strand 2 859990478->-470594544
Simple bulge in the same haplome 1 and strand 2 859990478->-470594544
Simple bulge in the same haplome 1 and strand 2 823578774->37728963
Simple bulge in the same haplome 1 and strand 1 -718923683->320276623
Simple bulge in the same haplome 1 and strand 1 -718923683->320276623
Simple bulge in the same haplome 1 and strand 1 -148001402->-757884229
Simple bulge in the same haplome 1 and strand 1 -148001402->-757884229
Simple bulge in the same haplome 2 and strand 2 -444063596->987035968
Simple bulge in the same haplome 2 and strand 2 -444063596->987035968
Simple bulge in the same haplome 1 and strand 1 577647321->846170658
Simple bulge in the same haplome 1 and strand 1 577647321->846170658
Simple bulge in the same haplome 1 and strand 2 -172904882->-472419252
Simple bulge in the same haplome 1 and strand 1 654916685->800351069
Simple bulge in the same haplome 1 and strand 1 654916685->800351069
Simple bulge in the same haplome 1 and strand 1 749700219->357044056
Simple bulge in the same haplome 1 and strand 1 749700219->357044056
Simple bulge in the same haplome 2 and strand 1 416551442->375229184
Simple bulge in the same haplome 2 and strand 1 416551442->375229184
Simple bulge in the same haplome 2 and strand 1 -149922119->266726008
Simple bulge in the same haplome 2 and strand 1 -149922119->266726008
Simple bulge in the same haplome 2 and strand 1 -188994827->-162964475
Simple bulge in the same haplome 2 and strand 1 -188994827->-162964475
Simple bulge in the same haplome 1 and strand 1 479848966->-718639982
Simple bulge in the same haplome 1 and strand 1 479848966->-718639982
Simple bulge in the same haplome 1 and strand 1 -945561360->511615721
Simple bulge in the same haplome 1 and strand 1 -945561360->511615721
Simple bulge in the same haplome 2 and strand 1 -448359249->771054468
Simple bulge in the same haplome 2 and strand 1 -448359249->771054468
Simple bulge in the same haplome 2 and strand 1 215096724->-451764256
Simple bulge in the same haplome 2 and strand 1 154336853->-110202006
Simple bulge in the same haplome 1 and strand 2 -905746273->536631959
Simple bulge in the same haplome 1 and strand 2 -905746273->536631959
Simple bulge in the same haplome 2 and strand 2 886529518->-342433171
Simple bulge in the same haplome 2 and strand 2 886529518->-342433171
Simple bulge in the same haplome 1 and strand 1 635834591->-731495078
Simple bulge in the same haplome 1 and strand 1 635834591->-731495078
Simple bulge in the same haplome 2 and strand 1 -714257634->-16034113
Simple bulge in the same haplome 2 and strand 1 -714257634->-16034113
Simple bulge in the same haplome 2 and strand 1 -476741405->-126179852
Simple bulge in the same haplome 2 and strand 1 -476741405->-126179852
Simple bulge in the same haplome 1 and strand 2 268926138->-16081745
Simple bulge in the same haplome 1 and strand 2 268926138->-16081745
Simple bulge in the same haplome 2 and strand 1 60047321->-320590436
Simple bulge in the same haplome 2 and strand 1 60047321->-320590436
Simple bulge in the same haplome 2 and strand 2 -586608872->919299349
Simple bulge in the same haplome 2 and strand 2 -586608872->919299349
Simple bulge in the same haplome 1 and strand 2 351773666->629407156
Simple bulge in the same haplome 1 and strand 2 351773666->629407156
Simple bulge in the same haplome 1 and strand 2 -369933725->259598101
Simple bulge in the same haplome 1 and strand 2 -369933725->259598101
Simple bulge in the same haplome 1 and strand 1 352389439->-801041911
Simple bulge in the same haplome 1 and strand 1 352389439->-801041911
Simple bulge in the same haplome 2 and strand 1 767122235->638995972
Simple bulge in the same haplome 2 and strand 1 767122235->638995972
Simple bulge in the same haplome 2 and strand 2 -722826885->-898085193
Simple bulge in the same haplome 2 and strand 2 -722826885->-898085193
Simple bulge in the same haplome 2 and strand 1 950145421->686110851
Simple bulge in the same haplome 2 and strand 1 950145421->686110851
Simple bulge in the same haplome 1 and strand 1 678610026->496402947
Simple bulge in the same haplome 1 and strand 1 678610026->496402947
Simple bulge in the same haplome 1 and strand 2 -156129936->224039744
Simple bulge in the same haplome 1 and strand 2 -156129936->224039744
Simple bulge in the same haplome 2 and strand 2 901580549->-847629462
Simple bulge in the same haplome 2 and strand 2 901580549->-847629462
Simple bulge in the same haplome 2 and strand 2 -339918728->-913832752
Simple bulge in the same haplome 2 and strand 2 -339918728->-913832752
Simple bulge in the same haplome 2 and strand 2 -657609493->979227019
Simple bulge in the same haplome 2 and strand 2 -657609493->979227019
Simple bulge in the same haplome 1 and strand 1 240307024->-449357003
Simple bulge in the same haplome 1 and strand 1 240307024->-449357003
Simple bulge in the same haplome 1 and strand 2 -305820863->524117682
Simple bulge in the same haplome 1 and strand 2 -305820863->524117682
Simple bulge in the same haplome 2 and strand 2 -327827033->450083153
Simple bulge in the same haplome 2 and strand 2 -327827033->450083153
Simple bulge in the same haplome 1 and strand 1 482910975->-58214462
Simple bulge in the same haplome 1 and strand 1 482910975->-58214462
Simple bulge in the same haplome 2 and strand 2 -455310659->328182274
Simple bulge in the same haplome 2 and strand 2 -455310659->328182274
Simple bulge in the same haplome 2 and strand 2 -771054468->448359249
Simple bulge in the same haplome 2 and strand 2 -771054468->448359249
Simple bulge in the same haplome 1 and strand 1 -824741137->-777475651
Simple bulge in the same haplome 1 and strand 1 -824741137->-777475651
Simple bulge in the same haplome 1 and strand 1 -464984956->-311207264
Simple bulge in the same haplome 1 and strand 1 -464984956->-311207264
Simple bulge in the same haplome 2 and strand 1 -648684546->766429170
Simple bulge in the same haplome 2 and strand 1 -648684546->766429170
Simple bulge in the same haplome 2 and strand 2 739497605->590300181
Simple bulge in the same haplome 2 and strand 2 510666156->394659681
Simple bulge in the same haplome 2 and strand 2 510666156->394659681
Simple bulge in the same haplome 2 and strand 1 282368100->789857528
Simple bulge in the same haplome 2 and strand 1 282368100->789857528
Simple bulge in the same haplome 2 and strand 1 -987035968->444063596
Simple bulge in the same haplome 2 and strand 1 -987035968->444063596
Simple bulge in the same haplome 2 and strand 1 -789222773->-149029223
Simple bulge in the same haplome 2 and strand 1 -789222773->-149029223
Simple bulge in the same haplome 1 and strand 1 69693280->-74816892
Simple bulge in the same haplome 1 and strand 1 69693280->-74816892
Simple bulge in the same haplome 2 and strand 1 -335244577->-408057635
Simple bulge in the same haplome 2 and strand 1 -335244577->-408057635
Simple bulge in the same haplome 1 and strand 2 718639982->-479848966
Simple bulge in the same haplome 1 and strand 2 718639982->-479848966
Simple bulge in the same haplome 2 and strand 1 -633207577->575558869
Simple bulge in the same haplome 2 and strand 1 -633207577->575558869
Simple bulge in the same haplome 2 and strand 2 -595780519->-533638449
Simple bulge in the same haplome 2 and strand 2 -595780519->-533638449
Simple bulge in the same haplome 2 and strand 2 -926415756->644685306
Simple bulge in the same haplome 2 and strand 2 -926415756->644685306
Simple bulge in the same haplome 2 and strand 1 -328182274->455310659
Simple bulge in the same haplome 2 and strand 1 -328182274->455310659
Simple bulge in the same haplome 2 and strand 2 534975379->607526962
Simple bulge in the same haplome 2 and strand 2 534975379->607526962
Simple bulge in the same haplome 2 and strand 2 983599417->-75342090
Simple bulge in the same haplome 2 and strand 2 983599417->-75342090
Simple bulge in the same haplome 2 and strand 1 -810508477->963648680
Simple bulge in the same haplome 2 and strand 1 -810508477->963648680
Simple bulge in the same haplome 2 and strand 1 -903643672->-431303480
Simple bulge in the same haplome 2 and strand 1 -903643672->-431303480
Simple bulge in the same haplome 1 and strand 1 -195477198->964265935
Simple bulge in the same haplome 1 and strand 1 -195477198->964265935
Simple bulge in the same haplome 2 and strand 1 369408012->-567709431
Simple bulge in the same haplome 2 and strand 1 369408012->-567709431
Simple bulge in the same haplome 1 and strand 2 740083021->390232920
Simple bulge in the same haplome 1 and strand 2 740083021->390232920
Simple bulge in the same haplome 2 and strand 2 170179562->-916777619
Simple bulge in the same haplome 1 and strand 1 -697093602->-402075909
Simple bulge in the same haplome 1 and strand 1 -697093602->-402075909
Simple bulge in the same haplome 2 and strand 2 -638995972->-767122235
Simple bulge in the same haplome 2 and strand 2 -638995972->-767122235
Simple bulge in the same haplome 2 and strand 2 598981801->-71639381
Simple bulge in the same haplome 2 and strand 2 598981801->-71639381
Simple bulge in the same haplome 1 and strand 1 531977375->399026912
Simple bulge in the same haplome 1 and strand 1 531977375->399026912
Simple bulge in the same haplome 2 and strand 1 -653918883->33697832
Simple bulge in the same haplome 2 and strand 1 -653918883->33697832
Simple bulge in the same haplome 2 and strand 1 -450083153->327827033
Simple bulge in the same haplome 2 and strand 1 -450083153->327827033
Simple bulge in the same haplome 2 and strand 2 -718640712->117977551
Simple bulge in the same haplome 2 and strand 2 -718640712->117977551
Simple bulge in the same haplome 1 and strand 2 914792900->-767924464
Simple bulge in the same haplome 1 and strand 2 914792900->-767924464
Simple bulge in the same haplome 2 and strand 1 609643862->-474008272
Simple bulge in the same haplome 2 and strand 1 609643862->-474008272
Simple bulge in the same haplome 2 and strand 2 149029223->789222773
Simple bulge in the same haplome 2 and strand 2 149029223->789222773
Simple bulge in the same haplome 2 and strand 1 716587530->503592549
Simple bulge in the same haplome 2 and strand 1 716587530->503592549
Simple bulge in the same haplome 1 and strand 1 408496119->-211815216
Simple bulge in the same haplome 1 and strand 1 -753616263->894311340
Simple bulge in the same haplome 1 and strand 1 -753616263->894311340
Simple bulge in the same haplome 1 and strand 1 850066339->940094223
Simple bulge in the same haplome 1 and strand 1 850066339->940094223
Simple bulge in the same haplome 2 and strand 1 828120232->914807005
Simple bulge in the same haplome 2 and strand 1 828120232->914807005
Simple bulge in the same haplome 1 and strand 2 74816892->-69693280
Simple bulge in the same haplome 1 and strand 2 74816892->-69693280
Simple bulge in the same haplome 1 and strand 2 -260425024->-228059358
Simple bulge in the same haplome 1 and strand 2 -260425024->-228059358
Simple bulge in the same haplome 1 and strand 2 -642978208->-755565344
Simple bulge in the same haplome 1 and strand 2 -642978208->-755565344
Simple bulge in the same haplome 2 and strand 2 328545682->358114167
Simple bulge in the same haplome 2 and strand 2 328545682->358114167
Simple bulge in the same haplome 2 and strand 1 -841843799->820191275
Simple bulge in the same haplome 2 and strand 1 -841843799->820191275
Simple bulge in the same haplome 2 and strand 1 40778867->101384120
Simple bulge in the same haplome 2 and strand 1 40778867->101384120
Simple bulge in the same haplome 1 and strand 2 -642660569->498648101
Simple bulge in the same haplome 1 and strand 2 -642660569->498648101
Simple bulge in the same haplome 1 and strand 1 -931541765->-984634300
Simple bulge in the same haplome 1 and strand 1 -931541765->-984634300
Simple bulge in the same haplome 2 and strand 2 916504314->-121400596
Simple bulge in the same haplome 2 and strand 2 916504314->-121400596
Simple bulge in the same haplome 2 and strand 2 -766429170->648684546
Simple bulge in the same haplome 2 and strand 2 -766429170->648684546
Simple bulge in the same haplome 1 and strand 2 -697495602->545922421
Simple bulge in the same haplome 1 and strand 2 -697495602->545922421
Simple bulge in the same haplome 1 and strand 2 -772160345->196482339
Simple bulge in the same haplome 1 and strand 2 -772160345->196482339
Simple bulge in the same haplome 1 and strand 1 -270941100->-673604406
Simple bulge in the same haplome 1 and strand 1 -270941100->-673604406
Simple bulge in the same haplome 1 and strand 1 801967059->-758942324
Simple bulge in the same haplome 1 and strand 1 801967059->-758942324
Simple bulge in the same haplome 2 and strand 2 -615344579->578372652
Simple bulge in the same haplome 2 and strand 2 -615344579->578372652
Simple bulge in the same haplome 2 and strand 1 -873635693->305936308
Simple bulge in the same haplome 2 and strand 1 -873635693->305936308
Simple bulge in the same haplome 2 and strand 1 111325530->743704996
Simple bulge in the same haplome 1 and strand 2 542772257->-624250122
Simple bulge in the same haplome 1 and strand 2 542772257->-624250122
Simple bulge in the same haplome 1 and strand 1 865268673->-256679371
Simple bulge in the same haplome 1 and strand 1 865268673->-256679371
Simple bulge in the same haplome 2 and strand 2 647919264->914754753
Simple bulge in the same haplome 1 and strand 2 -6699585->-886837683
Simple bulge in the same haplome 1 and strand 2 -6699585->-886837683
Simple bulge in the same haplome 2 and strand 1 802046852->-476216650
Simple bulge in the same haplome 2 and strand 1 802046852->-476216650
Simple bulge in the same haplome 1 and strand 2 721748014->-684485522
Simple bulge in the same haplome 1 and strand 2 721748014->-684485522
Simple bulge in the same haplome 1 and strand 1 144620512->938776847
Simple bulge in the same haplome 1 and strand 1 144620512->938776847
Simple bulge in the same haplome 1 and strand 1 -510538325->-230832420
Simple bulge in the same haplome 1 and strand 1 -510538325->-230832420
Simple bulge in the same haplome 2 and strand 1 811651730->-993755518
Simple bulge in the same haplome 2 and strand 1 811651730->-993755518
Simple bulge in the same haplome 1 and strand 1 895523940->577771135
Simple bulge in the same haplome 1 and strand 1 895523940->577771135
Simple bulge in the same haplome 1 and strand 1 -524117682->305820863
